-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/launch/description.launch.py
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/2wd_properties.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/4wd_properties.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/controllers/diff_drive.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/base.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/caster_wheel.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/wheel.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/2wd.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/4wd.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/turtlebot.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/camera.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/depth_sensor.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/generic_laser.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/imu.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/laser.urdf.xacro
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/rviz/description.rviz
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/package_run_dependencies/nexon_description
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/parent_prefix_path/nexon_description
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/path.sh
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/path.dsv
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.bash
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.sh
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.zsh
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/package.dsv
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/packages/nexon_description
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/cmake/nexon_descriptionConfig.cmake
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/cmake/nexon_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/package.xml
