[0.022s] Invoking command in '/home/bobby/nexon_ws/build/nexon_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_navigation -- -j4 -l4
[0.085s] Invoked command in '/home/bobby/nexon_ws/build/nexon_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_navigation -- -j4 -l4
[0.088s] Invoking command in '/home/bobby/nexon_ws/build/nexon_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_navigation
[0.096s] -- Install configuration: ""
[0.099s] -- Execute custom install script
[0.100s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/launch/navigation.launch.py
[0.100s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/launch/slam.launch.py
[0.100s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_navigation.rviz
[0.100s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_navigation_minimal.rviz
[0.100s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_slam.rviz
[0.100s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/navigation.yaml
[0.101s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/navigation_sim.yaml
[0.101s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/slam.yaml
[0.101s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/map.pgm
[0.103s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/map.yaml
[0.103s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/playground.pgm
[0.103s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/playground.yaml
[0.103s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/package_run_dependencies/nexon_navigation
[0.104s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/parent_prefix_path/nexon_navigation
[0.104s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/ament_prefix_path.sh
[0.104s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/ament_prefix_path.dsv
[0.104s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/path.sh
[0.104s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/path.dsv
[0.104s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.bash
[0.104s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.sh
[0.104s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.zsh
[0.104s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.dsv
[0.104s] -- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/package.dsv
[0.112s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/packages/nexon_navigation
[0.112s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/cmake/nexon_navigationConfig.cmake
[0.112s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/cmake/nexon_navigationConfig-version.cmake
[0.112s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/package.xml
[0.129s] Invoked command in '/home/bobby/nexon_ws/build/nexon_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_navigation
