[0.070s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bobby/nexon_ws/src/nexon/nexon_description -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/nexon_description
[0.100s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.387s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.414s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.680s] -- Configuring done
[0.687s] -- Generating done
[0.694s] -- Build files have been written to: /home/bobby/nexon_ws/build/nexon_description
[0.708s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bobby/nexon_ws/src/nexon/nexon_description -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/nexon_description
[0.708s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_description -- -j4 -l4
[0.822s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_description -- -j4 -l4
[0.824s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_description
[0.847s] -- Install configuration: ""
[0.851s] -- Execute custom install script
[0.851s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/launch/description.launch.py
[0.855s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/2wd_properties.urdf.xacro
[0.855s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/4wd_properties.urdf.xacro
[0.856s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/controllers/diff_drive.urdf.xacro
[0.856s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/base.urdf.xacro
[0.856s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/caster_wheel.urdf.xacro
[0.856s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/wheel.urdf.xacro
[0.858s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/2wd.urdf.xacro
[0.858s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/4wd.urdf.xacro
[0.858s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/turtlebot.urdf.xacro
[0.859s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/camera.urdf.xacro
[0.859s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/depth_sensor.urdf.xacro
[0.859s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/generic_laser.urdf.xacro
[0.859s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/imu.urdf.xacro
[0.859s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/laser.urdf.xacro
[0.859s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/rviz/description.rviz
[0.869s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/package_run_dependencies/nexon_description
[0.869s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/parent_prefix_path/nexon_description
[0.870s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/ament_prefix_path.sh
[0.872s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/ament_prefix_path.dsv
[0.873s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/path.sh
[0.873s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/path.dsv
[0.873s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.bash
[0.873s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.sh
[0.873s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.zsh
[0.873s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.dsv
[0.873s] -- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/package.dsv
[0.894s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/packages/nexon_description
[0.894s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/cmake/nexon_descriptionConfig.cmake
[0.898s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/cmake/nexon_descriptionConfig-version.cmake
[0.898s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/package.xml
[0.898s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_description
