-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bobby/nexon_ws/build/nexon_bringup
-- Install configuration: ""
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/default_robot.launch.py
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/depth.launch.py
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/bringup.launch.py
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/extra.launch.py
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/sensors.launch.py
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/lasers.launch.py
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/joy_teleop.launch.py
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/custom_robot.launch.py
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/realsense_obstacle.launch.py
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/joy.yaml
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/box_laser_filter.yaml
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/fake_laser.yaml
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/zed_common.yaml
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/ament_index/resource_index/package_run_dependencies/nexon_bringup
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/ament_index/resource_index/parent_prefix_path/nexon_bringup
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/ament_prefix_path.sh
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/path.sh
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/path.dsv
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.bash
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.sh
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.zsh
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.dsv
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/package.dsv
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/ament_index/resource_index/packages/nexon_bringup
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/cmake/nexon_bringupConfig.cmake
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/cmake/nexon_bringupConfig-version.cmake
-- Installing: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/package.xml
