[0.014s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bobby/nexon_ws/src/nexon/nexon_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/nexon_description
[0.042s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.196s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.212s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.421s] -- Configuring done
[0.426s] -- Generating done
[0.428s] -- Build files have been written to: /home/bobby/nexon_ws/build/nexon_description
[0.445s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bobby/nexon_ws/src/nexon/nexon_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/nexon_description
[0.446s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_description -- -j4 -l4
[0.519s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_description -- -j4 -l4
[0.522s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_description
[0.535s] -- Install configuration: ""
[0.535s] -- Execute custom install script
[0.535s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/launch/description.launch.py
[0.535s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/2wd_properties.urdf.xacro
[0.537s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/4wd_properties.urdf.xacro
[0.537s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/controllers/diff_drive.urdf.xacro
[0.537s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/base.urdf.xacro
[0.537s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/caster_wheel.urdf.xacro
[0.538s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/wheel.urdf.xacro
[0.538s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/2wd.urdf.xacro
[0.538s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/4wd.urdf.xacro
[0.538s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/turtlebot.urdf.xacro
[0.538s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/camera.urdf.xacro
[0.539s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/depth_sensor.urdf.xacro
[0.539s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/generic_laser.urdf.xacro
[0.539s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/imu.urdf.xacro
[0.539s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/laser.urdf.xacro
[0.539s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/rviz/description.rviz
[0.539s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/package_run_dependencies/nexon_description
[0.539s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/parent_prefix_path/nexon_description
