[0.026s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake /home/bobby/nexon_ws/src/nexon/nexon_description -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/nexon_description
[0.059s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.428s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.442s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.660s] -- Configuring done
[0.674s] -- Generating done
[0.674s] -- Build files have been written to: /home/bobby/nexon_ws/build/nexon_description
[0.697s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake /home/bobby/nexon_ws/src/nexon/nexon_description -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/nexon_description
[0.698s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_description -- -j4 -l4
[0.786s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_description -- -j4 -l4
[0.791s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_description
[0.798s] -- Install configuration: ""
[0.799s] -- Execute custom install script
[0.802s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/launch/description.launch.py
[0.803s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/2wd_properties.urdf.xacro
[0.803s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/4wd_properties.urdf.xacro
[0.803s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/controllers/diff_drive.urdf.xacro
[0.803s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/base.urdf.xacro
[0.803s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/caster_wheel.urdf.xacro
[0.803s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/wheel.urdf.xacro
[0.803s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/2wd.urdf.xacro
[0.804s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/4wd.urdf.xacro
[0.804s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/turtlebot.urdf.xacro
[0.804s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/camera.urdf.xacro
[0.804s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/depth_sensor.urdf.xacro
[0.804s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/generic_laser.urdf.xacro
[0.807s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/imu.urdf.xacro
[0.807s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/laser.urdf.xacro
[0.807s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/rviz/description.rviz
[0.812s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/package_run_dependencies/nexon_description
[0.812s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/parent_prefix_path/nexon_description
[0.812s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/ament_prefix_path.sh
[0.812s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/ament_prefix_path.dsv
[0.812s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/path.sh
[0.813s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/path.dsv
[0.813s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.bash
[0.813s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.sh
[0.813s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.zsh
[0.813s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.dsv
[0.813s] -- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/package.dsv
[0.831s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/packages/nexon_description
[0.831s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/cmake/nexon_descriptionConfig.cmake
[0.831s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/cmake/nexon_descriptionConfig-version.cmake
[0.831s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/package.xml
[0.841s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_description
