[0.037s] Invoking command in '/home/bobby/nexon_ws/build/nexon_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bobby/nexon_ws/src/nexon/nexon_navigation -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/nexon_navigation
[0.064s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.380s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.578s] -- Configuring done
[0.588s] -- Generating done
[0.591s] -- Build files have been written to: /home/bobby/nexon_ws/build/nexon_navigation
[0.601s] Invoked command in '/home/bobby/nexon_ws/build/nexon_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bobby/nexon_ws/src/nexon/nexon_navigation -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/nexon_navigation
[0.601s] Invoking command in '/home/bobby/nexon_ws/build/nexon_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_navigation -- -j4 -l4
[0.651s] Invoked command in '/home/bobby/nexon_ws/build/nexon_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_navigation -- -j4 -l4
[0.655s] Invoking command in '/home/bobby/nexon_ws/build/nexon_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_navigation
[0.667s] -- Install configuration: ""
[0.673s] -- Execute custom install script
[0.673s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/launch/navigation.launch.py
[0.674s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/launch/slam.launch.py
[0.674s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_navigation.rviz
[0.675s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_navigation_minimal.rviz
[0.676s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_slam.rviz
[0.676s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/navigation.yaml
[0.676s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/navigation_sim.yaml
[0.676s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/slam.yaml
[0.681s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/map.pgm
[0.681s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/map.yaml
[0.682s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/playground.pgm
[0.682s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/playground.yaml
[0.682s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/package_run_dependencies/nexon_navigation
[0.682s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/parent_prefix_path/nexon_navigation
[0.682s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/ament_prefix_path.sh
[0.683s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/ament_prefix_path.dsv
[0.684s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/path.sh
[0.684s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/path.dsv
[0.684s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.bash
[0.687s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.sh
[0.689s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.zsh
[0.690s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.dsv
[0.690s] -- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/package.dsv
[0.713s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/packages/nexon_navigation
[0.714s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/cmake/nexon_navigationConfig.cmake
[0.714s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/cmake/nexon_navigationConfig-version.cmake
[0.714s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/package.xml
[0.716s] Invoked command in '/home/bobby/nexon_ws/build/nexon_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_navigation
