[0.029s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_description -- -j4 -l4
[0.112s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_description -- -j4 -l4
[0.113s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_description
[0.123s] -- Install configuration: ""
[0.124s] -- Execute custom install script
[0.125s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/launch/description.launch.py
[0.125s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/2wd_properties.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/4wd_properties.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/controllers/diff_drive.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/base.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/caster_wheel.urdf.xacro
[0.127s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/wheel.urdf.xacro
[0.127s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/2wd.urdf.xacro
[0.127s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/4wd.urdf.xacro
[0.127s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/turtlebot.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/camera.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/depth_sensor.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/generic_laser.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/imu.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/laser.urdf.xacro
[0.129s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/rviz/description.rviz
[0.129s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/package_run_dependencies/nexon_description
[0.130s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/parent_prefix_path/nexon_description
[0.130s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/ament_prefix_path.sh
