[0.017s] Invoking command in '/home/bobby/nexon_ws/build/nexon_bringup': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/micro_ros_agent:/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup LD_LIBRARY_PATH=/home/bobby/nexon_ws/install/micro_ros_agent/lib:/home/bobby/nexon_ws/install/nav2_dstar_lite/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_bringup -- -j4 -l4
[0.076s] Invoked command in '/home/bobby/nexon_ws/build/nexon_bringup' returned '0': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/micro_ros_agent:/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup LD_LIBRARY_PATH=/home/bobby/nexon_ws/install/micro_ros_agent/lib:/home/bobby/nexon_ws/install/nav2_dstar_lite/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_bringup -- -j4 -l4
[0.078s] Invoking command in '/home/bobby/nexon_ws/build/nexon_bringup': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/micro_ros_agent:/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup LD_LIBRARY_PATH=/home/bobby/nexon_ws/install/micro_ros_agent/lib:/home/bobby/nexon_ws/install/nav2_dstar_lite/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_bringup
[0.085s] -- Install configuration: ""
[0.089s] -- Execute custom install script
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/bringup.launch.py
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/custom_robot.launch.py
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/default_robot.launch.py
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/depth.launch.py
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/extra.launch.py
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/joy_teleop.launch.py
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/lasers.launch.py
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/realsense_obstacle.launch.py
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/sensors.launch.py
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/box_laser_filter.yaml
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/fake_laser.yaml
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/joy.yaml
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/zed_common.yaml
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/ament_index/resource_index/package_run_dependencies/nexon_bringup
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/ament_index/resource_index/parent_prefix_path/nexon_bringup
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/ament_prefix_path.sh
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/ament_prefix_path.dsv
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.dsv
[0.094s] -- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/package.dsv
[0.106s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/ament_index/resource_index/packages/nexon_bringup
[0.106s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/cmake/nexon_bringupConfig.cmake
[0.106s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/cmake/nexon_bringupConfig-version.cmake
[0.106s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/package.xml
