[0.018s] Invoking command in '/home/bobby/nexon_ws/build/nexon_navigation': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_navigation -- -j4 -l4
[0.076s] Invoked command in '/home/bobby/nexon_ws/build/nexon_navigation' returned '0': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_navigation -- -j4 -l4
[0.078s] Invoking command in '/home/bobby/nexon_ws/build/nexon_navigation': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_navigation
[0.086s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/launch/navigation.launch.py
[0.088s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/launch/slam.launch.py
[0.088s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_navigation.rviz
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_navigation_minimal.rviz
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_slam.rviz
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/navigation.yaml
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/navigation_sim.yaml
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/slam.yaml
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/map.pgm
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/map.yaml
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/playground.pgm
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/playground.yaml
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/package_run_dependencies/nexon_navigation
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/parent_prefix_path/nexon_navigation
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/ament_prefix_path.sh
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/ament_prefix_path.dsv
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/path.sh
[0.089s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/path.dsv
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.bash
[0.090s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.sh
