[0.010s] Invoking command in '/home/bobby/nexon_ws/build/nexon_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bobby/nexon_ws/src/nexon/nexon_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/nexon_navigation
[0.034s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.211s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.344s] -- Configuring done
[0.345s] -- Generating done
[0.346s] -- Build files have been written to: /home/bobby/nexon_ws/build/nexon_navigation
[0.362s] Invoked command in '/home/bobby/nexon_ws/build/nexon_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bobby/nexon_ws/src/nexon/nexon_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/nexon_navigation
[0.365s] Invoking command in '/home/bobby/nexon_ws/build/nexon_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_navigation -- -j4 -l4
[0.439s] Invoked command in '/home/bobby/nexon_ws/build/nexon_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_navigation -- -j4 -l4
[0.440s] Invoking command in '/home/bobby/nexon_ws/build/nexon_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_navigation
[0.456s] -- Install configuration: ""
[0.456s] -- Execute custom install script
[0.456s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/launch/navigation.launch.py
[0.456s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/launch/slam.launch.py
[0.457s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_navigation.rviz
[0.457s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_navigation_minimal.rviz
[0.457s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_slam.rviz
[0.457s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/navigation.yaml
[0.459s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/navigation_sim.yaml
[0.459s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/slam.yaml
[0.460s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/map.pgm
[0.461s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/map.yaml
[0.461s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/playground.pgm
[0.461s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/playground.yaml
[0.464s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/package_run_dependencies/nexon_navigation
[0.464s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/parent_prefix_path/nexon_navigation
[0.464s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/ament_prefix_path.sh
[0.465s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/ament_prefix_path.dsv
[0.465s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/path.sh
[0.465s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/path.dsv
[0.465s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.bash
[0.465s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.sh
[0.466s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.zsh
[0.470s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.dsv
[0.470s] -- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/package.dsv
[0.486s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/packages/nexon_navigation
[0.486s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/cmake/nexon_navigationConfig.cmake
[0.487s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/cmake/nexon_navigationConfig-version.cmake
[0.487s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/package.xml
[0.492s] Invoked command in '/home/bobby/nexon_ws/build/nexon_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_navigation
